area_id,areaname,ceiling,cloud_cover,condition,dew_point,humidity,pressure,province,temperature,timestamp,url,uv_index,visibility,wind,wind_gust
3484132,Lasa',1646 m,86%,Thunderstorm,21°,84%,1009.40 mbar,West Sulawesi,24°,3:38 PM,https://www.accuweather.com/en/id/Lasa'/3484132/current-weather/3484132,1 Low,2 km,ENE at 14 km/h,20 km/h
211671,Yogyakarta,1859 m,88%,Mostly cloudy,23°,60%,1008.40 mbar,Yogyakarta,31°,2:38 PM,https://www.accuweather.com/en/id/Yogyakarta/211671/current-weather/211671,2 Low,8 km,NNW at 14 km/h,19 km/h
3431577,Umbulharjo,1859 m,88%,Mostly cloudy,23°,60%,1008.40 mbar,Yogyakarta,31°,2:38 PM,https://www.accuweather.com/en/id/Umbulharjo/3431577/current-weather/3431577,2 Low,8 km,NNW at 14 km/h,19 km/h
3460335,Wedomartani,1859 m,88%,Mostly cloudy,23°,60%,1008.40 mbar,Yogyakarta,31°,2:38 PM,https://www.accuweather.com/en/id/Wedomartani/3460335/current-weather/3460335,2 Low,8 km,NNW at 14 km/h,19 km/h
202598,Cibitung,1768 m,62%,Clouds and sun,23°,58%,1008.00 mbar,West Java,32°,2:38 PM,https://www.accuweather.com/en/id/Cibitung/202598/current-weather/202598,4 Moderate,10 km,NW at 16 km/h,23 km/h
206184,Ujuang Gadiang,1646 m,82%,Mostly cloudy,22°,66%,1009.50 mbar,West Sumatra,29°,2:38 PM,https://www.accuweather.com/en/id/Ujuang-Gadiang/206184/current-weather/206184,2 Low,8 km,SW at 8 km/h,11 km/h
205755,Wotu,1707 m,91%,Thunderstorm,26°,75%,1009.20 mbar,South Sulawesi,31°,3:38 PM,https://www.accuweather.com/en/id/Wotu/205755/current-weather/205755,1 Low,6 km,NNE at 12 km/h,17 km/h
205754,Watan Soppeng,732 m,79%,Mostly cloudy,24°,63%,1008.50 mbar,South Sulawesi,31°,3:38 PM,https://www.accuweather.com/en/id/Watan-Soppeng/205754/current-weather/205754,2 Low,3 km,E at 16 km/h,27 km/h
1970538,Langgini,427 m,88%,A shower,25°,75%,1008.90 mbar,Riau,29°,2:38 PM,https://www.accuweather.com/en/id/Langgini/1970538/current-weather/1970538,1 Low,8 km,WNW at 10 km/h,14 km/h
3450030,Tiban Lama,1676 m,63%,Clouds and sun,23°,61%,1010.00 mbar,Riau Islands,31°,2:38 PM,https://www.accuweather.com/en/id/Tiban-Lama/3450030/current-weather/3450030,3 Moderate,16 km,NE at 9 km/h,13 km/h
204185,Moro,1737 m,75%,Hazy sunshine,23°,66%,1009.10 mbar,Riau Islands,30°,2:38 PM,https://www.accuweather.com/en/id/Moro/204185/current-weather/204185,2 Low,11 km,E at 18 km/h,25 km/h
3450031,Tiban Indah,1676 m,63%,Clouds and sun,23°,61%,1010.00 mbar,Riau Islands,31°,2:38 PM,https://www.accuweather.com/en/id/Tiban-Indah/3450031/current-weather/3450031,3 Moderate,16 km,NE at 9 km/h,13 km/h
3478709,Winangun I,1311 m,35%,Partly sunny,24°,69%,1010.00 mbar,North Sulawesi,30°,3:38 PM,https://www.accuweather.com/en/id/Winangun-I/3478709/current-weather/3478709,3 Moderate,16 km,N at 13 km/h,13 km/h
204993,Tobelo,1646 m,75%,Hazy sunshine,24°,68%,1009.00 mbar,North Maluku,30°,4:38 PM,https://www.accuweather.com/en/id/Tobelo/204993/current-weather/204993,1 Low,16 km,E at 9 km/h,12 km/h
3431317,Tidore Utara,1646 m,38%,Partly sunny,26°,79%,1010.00 mbar,North Maluku,30°,4:38 PM,https://www.accuweather.com/en/id/Tidore-Utara/3431317/current-weather/3431317,2 Low,16 km,NW at 17 km/h,23 km/h
3431320,Tidore Selatan,1646 m,38%,Partly sunny,26°,79%,1010.00 mbar,North Maluku,30°,4:38 PM,https://www.accuweather.com/en/id/Tidore-Selatan/3431320/current-weather/3431320,2 Low,16 km,NW at 17 km/h,23 km/h
3430612,Tidore Kepulauan,1646 m,38%,Partly sunny,26°,79%,1010.00 mbar,North Maluku,30°,4:38 PM,https://www.accuweather.com/en/id/Tidore-Kepulauan/3430612/current-weather/3430612,2 Low,16 km,NW at 17 km/h,23 km/h
3431319,Tidore Timur,1646 m,38%,Partly sunny,26°,79%,1010.00 mbar,North Maluku,30°,4:38 PM,https://www.accuweather.com/en/id/Tidore-Timur/3431319/current-weather/3431319,2 Low,16 km,NW at 17 km/h,23 km/h
204992,Tidore,1646 m,38%,Partly sunny,26°,79%,1010.00 mbar,North Maluku,30°,4:38 PM,https://www.accuweather.com/en/id/Tidore/204992/current-weather/204992,2 Low,16 km,NW at 17 km/h,23 km/h
3431637,Ternate Utara,1646 m,38%,Partly sunny,26°,79%,1010.00 mbar,North Maluku,30°,4:38 PM,https://www.accuweather.com/en/id/Ternate-Utara/3431637/current-weather/3431637,2 Low,16 km,NW at 17 km/h,23 km/h
3445498,Tuan Kentang,1646 m,75%,Thunderstorm,25°,72%,1009.90 mbar,South Sumatra,31°,2:38 PM,https://www.accuweather.com/en/id/Tuan-Kentang/3445498/current-weather/3445498,2 Low,10 km,N at 19 km/h,23 km/h
675919,Wonreli,9144 m,40%,Partly sunny,24°,68%,1008.10 mbar,Maluku,30°,4:38 PM,https://www.accuweather.com/en/id/Wonreli/675919/current-weather/675919,3 Moderate,10 km,WSW at 10 km/h,14 km/h
3484496,Wamlana,7894 m,55%,Clouds and sun,20°,84%,1008.60 mbar,Maluku,23°,4:38 PM,https://www.accuweather.com/en/id/Wamlana/3484496/current-weather/3484496,2 Low,11 km,NNE at 30 km/h,44 km/h
3484861,Waiyame,1981 m,35%,Partly sunny,24°,59%,1008.50 mbar,Maluku,33°,4:38 PM,https://www.accuweather.com/en/id/Waiyame/3484861/current-weather/3484861,2 Low,16 km,SSW at 11 km/h,13 km/h
